,IoU,color,file,gt_frame,hist_similarity,re_frame
0,0.0,NA,scroll003.png,,1.0,"[890, 332, 915, 551]"
1,0.0,NA,scroll003.png,,1.0,"[890, 333, 915, 552]"
2,0.9219170705438879,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 335, 615, 554]"
3,0.9219170705438879,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1240, 335, 1265, 554]"
4,0.9302325581395349,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 336, 615, 555]"
5,0.9302325581395349,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1240, 336, 1265, 555]"
6,0.9386203150461706,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 337, 615, 556]"
7,0.9386203150461706,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1240, 337, 1265, 556]"
8,0.9470812875068194,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 338, 615, 557]"
9,0.9470812875068194,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1240, 338, 1265, 557]"
10,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[589, 339, 614, 558]"
11,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 339, 615, 558]"
12,0.8807307219392236,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[591, 339, 616, 558]"
13,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1239, 339, 1264, 558]"
14,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1240, 339, 1265, 558]"
15,0.8807307219392236,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1241, 339, 1266, 558]"
16,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[589, 340, 614, 559]"
17,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 340, 615, 559]"
18,0.8807307219392236,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[591, 340, 616, 559]"
19,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1239, 340, 1264, 559]"
20,0.9556164383561644,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1240, 340, 1265, 559]"
21,0.8807307219392236,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1241, 340, 1266, 559]"
22,0.9470812875068194,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[589, 341, 614, 560]"
23,0.9470812875068194,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[590, 341, 615, 560]"
24,0.8731630510846746,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce780>,1.0,"[591, 341, 616, 560]"
25,0.9470812875068194,exact,scroll003.png,<Helper.GTFrame.GTFrame object at 0x115fce128>,1.0,"[1239, 341, 1264, 560]"
